toy_id,jpg_id,toy,coordinates
971,6395,LuckyCloverChew,"(2141, 2213, 3450, 3648)"
972,6396,LuckyCloverChew,"(1772, 2213, 3140, 3153)"
973,6397,LuckyCloverChew,"(1416, 1975, 2772, 3070)"
974,6398,LuckyCloverChew,"(1142, 1927, 2855, 2927)"
975,6399,LuckyCloverChew,"(714, 2665, 2462, 3510)"
976,6400,LuckyCloverChew,"(1047, 2427, 2522, 3165)"
977,6403,LuckyCloverChew,"(1435, 3964, 2744, 4709)"
978,6404,LuckyCloverChew,"(1515, 1427, 2704, 2688)"
979,6405,LuckyCloverChew,"(1697, 3140, 2807, 3901)"
980,6406,DentalKong,"(3985, 2070, 4616, 2844)"
981,6407,DentalKong,"(4199, 2130, 4889, 2962)"
982,6408,DentalKong,"(4282, 2165, 4913, 2962)"
983,6409,LuckyCloverChew,"(1729, 4099, 3394, 5138)"
984,6410,DentalKong,"(4354, 2106, 5032, 2951)"
985,6416,DentalKong,"(3117, 3355, 3545, 3648)"
986,6445,LuckyCloverChew,"(0, 2015, 509, 2472)"
987,6446,LuckyCloverChew,"(0, 2015, 613, 2503)"
988,6447,LuckyCloverChew,"(0, 1921, 550, 2513)"
989,6451,Kong,"(1225, 945, 1495, 1309)"
990,6452,DentalKong,"(4776, 2669, 5399, 3095)"
991,6459,Kong,"(1840, 1720, 3378, 3068)"
992,6460,Kong,"(2189, 2323, 3267, 3219)"
993,6462,Kong,"(2149, 1792, 3101, 2458)"
994,6463,Kong,"(2221, 3845, 3220, 4749)"
995,6464,Kong,"(2371, 4115, 3347, 4987)"
996,6471,Hex,"(2819, 2736, 3378, 3367)"
997,6472,Hex,"(2867, 2582, 3390, 3177)"
998,6476,DentalStar,"(4758, 2356, 5472, 3117)"
999,6477,DentalStar,"(4794, 2356, 5472, 3046)"
1000,6490,Hex,"(2855, 369, 3926, 1475)"
1001,6528,ChallengerBall,"(702, 619, 2795, 2701)"
1002,6529,ChallengerBall,"(285, 2085, 1816, 3615)"
1003,6530,ChallengerBall,"(1832, 1070, 3648, 3290)"
1004,6531,ChallengerBall,"(2046, 1165, 3648, 3425)"
1005,6532,ChallengerBall,"(2054, 1158, 3648, 3370)"
1006,6533,ChallengerBall,"(0, 2261, 1273, 3636)"
1007,6533,ChallengerBall,"(0, 2261, 1273, 3636)"
1008,6533,ChallengerBall,"(2760, 1963, 4556, 3636)"
1009,6533,ChallengerBall,"(2760, 1963, 4556, 3636)"
1010,6534,ChallengerBall,"(8, 1824, 1539, 3679)"
1011,6535,ChallengerBall,"(0, 1887, 1673, 4345)"
1012,6539,ChallengerBall,"(0, 1649, 1618, 4369)"
1013,6540,ChallengerBall,"(2482, 2014, 3648, 5035)"
1014,6541,ChallengerBall,"(2102, 1927, 3648, 4955)"
1015,6543,ChallengerBall,"(2815, 2212, 3648, 4709)"
1016,6563,DentalStar,"(1059, 3510, 1827, 3648)"
1017,6569,DentalStar,"(443, 5280, 1412, 5472)"
1018,6569,DentalStar,"(0, 5280, 201, 5472)"
1019,6570,DentalStar,"(1991, 4083, 3037, 4789)"
1020,6570,DentalStar,"(3133, 4432, 3648, 4987)"
1021,6571,DentalStar,"(1761, 4028, 2784, 4765)"
1022,6571,DentalStar,"(2807, 4337, 3648, 4924)"
1023,6572,DentalStar,"(2086, 4004, 3164, 4765)"
1024,6572,DentalStar,"(3283, 4377, 3648, 4947)"
1025,6582,Kong,"(131, 2130, 678, 2713)"
1026,6583,Kong,"(321, 2106, 928, 2725)"
1027,6584,Kong,"(238, 1927, 809, 2498)"
1028,6585,Kong,"(202, 1737, 868, 2332)"
1029,6591,DentalStar,"(0, 1558, 1049, 2212)"
1030,6592,DentalStar,"(0, 1495, 872, 2160)"
1031,6642,ChallengerBall,"(3081, 2998, 4901, 3648)"
1032,6643,ChallengerBall,"(3200, 2534, 5187, 3648)"
1033,6647,ChallengerBall,"(2308, 1023, 3648, 3306)"
1034,6648,ChallengerBall,"(2094, 1062, 3648, 3378)"
1035,6649,ChallengerBall,"(2339, 373, 3640, 2220)"
1036,6650,ChallengerBall,"(2022, 127, 3648, 2061)"
1037,6651,ChallengerBall,"(1975, 832, 3648, 2775)"
1038,6652,ChallengerBall,"(2284, 610, 3648, 2561)"
1039,6653,ChallengerBall,"(2125, 0, 3648, 1752)"
1040,6654,ChallengerBall,"(2506, 8, 3648, 1229)"
1041,6695,Kong,"(4693, 3250, 5171, 3648)"
1042,6696,Kong,"(4839, 3385, 5275, 3648)"
1043,6697,Kong,"(4922, 3427, 5285, 3648)"
